Allocate | Qureg[200]
X | Qureg[200]
Rz(5.070317452223) | Qureg[200]
Allocate | Qureg[207]
Allocate | Qureg[206]
CX | ( Qureg[200], Qureg[206] )
Rz(0.0) | Qureg[206]
CX | ( Qureg[200], Qureg[206] )
X | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
Allocate | Qureg[201]
Rz(0.55501188766) | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
Rz(3.111442310045) | Qureg[201]
Rz(12.07151360853) | Qureg[206]
CX | ( Qureg[201], Qureg[206] )
Rz(0.55501188766) | Qureg[206]
Rz(12.396515178935) | Qureg[207]
Allocate | Qureg[202]
CX | ( Qureg[201], Qureg[206] )
CX | ( Qureg[201], Qureg[207] )
Rz(0.0) | Qureg[207]
Rz(5.780834895868) | Qureg[202]
CX | ( Qureg[202], Qureg[206] )
Rz(1.594119520005) | Qureg[206]
Allocate | Qureg[208]
CX | ( Qureg[200], Qureg[208] )
Rz(1.594119520005) | Qureg[208]
CX | ( Qureg[200], Qureg[208] )
CX | ( Qureg[201], Qureg[207] )
Allocate | Qureg[203]
CX | ( Qureg[202], Qureg[206] )
CX | ( Qureg[202], Qureg[207] )
Rz(11.634327235615) | Qureg[207]
Rz(5.872477673687) | Qureg[203]
Allocate | Qureg[209]
CX | ( Qureg[200], Qureg[209] )
Rz(7.698396901662) | Qureg[209]
CX | ( Qureg[200], Qureg[209] )
CX | ( Qureg[203], Qureg[206] )
Rz(7.698396901662) | Qureg[206]
Allocate | Qureg[210]
CX | ( Qureg[202], Qureg[207] )
Allocate | Qureg[204]
CX | ( Qureg[203], Qureg[206] )
CX | ( Qureg[203], Qureg[207] )
Rz(7.178892331883) | Qureg[207]
Rz(0.915335234796) | Qureg[204]
Allocate | Qureg[211]
CX | ( Qureg[204], Qureg[206] )
Rz(9.346893941653) | Qureg[206]
CX | ( Qureg[200], Qureg[210] )
Rz(10.073349196651) | Qureg[208]
CX | ( Qureg[201], Qureg[208] )
Rz(9.346893941653) | Qureg[210]
CX | ( Qureg[200], Qureg[210] )
Rz(11.634327235615) | Qureg[208]
CX | ( Qureg[201], Qureg[208] )
CX | ( Qureg[203], Qureg[207] )
Allocate | Qureg[205]
CX | ( Qureg[204], Qureg[206] )
CX | ( Qureg[204], Qureg[207] )
Rz(4.210143614523) | Qureg[207]
Rz(7.364291743752) | Qureg[205]
CX | ( Qureg[200], Qureg[211] )
Rz(4.307450927602) | Qureg[209]
CX | ( Qureg[201], Qureg[209] )
Rz(12.468932787833) | Qureg[211]
CX | ( Qureg[200], Qureg[211] )
Rz(7.178892331883) | Qureg[209]
CX | ( Qureg[201], Qureg[209] )
CX | ( Qureg[205], Qureg[206] )
Rz(12.468932787833) | Qureg[206]
CX | ( Qureg[205], Qureg[206] )
Allocate | Qureg[212]
CX | ( Qureg[204], Qureg[207] )
CX | ( Qureg[206], Qureg[212] )
Rz(0.0) | Qureg[212]
CX | ( Qureg[205], Qureg[207] )
CX | ( Qureg[206], Qureg[212] )
Allocate | Qureg[213]
Rz(1.639293876748) | Qureg[207]
CX | ( Qureg[206], Qureg[213] )
Rz(0.55501188766) | Qureg[213]
CX | ( Qureg[205], Qureg[207] )
